BookingUUID;to_Travel_TravelUUID;BookingID;BookingDate;to_Customer_CustomerID;to_Carrier_AirlineID;ConnectionID;FlightDate;FlightPrice;CurrencyCode_code;BookingStatus_code;LastChangedAt
15767221A8E4645C17002DF03754AB66;6A657221A8E4645C17002DF03754AB66;0001;2021-10-26;000127;SW;1537;2021-11-06;595.00;USD;N;2021-11-09T16:42:55Z
16767221A8E4645C17002DF03754AB66;6A657221A8E4645C17002DF03754AB66;0002;2021-10-26;000125;SW;1537;2021-11-06;595.00;USD;N;2021-11-09T16:42:55Z
17767221A8E4645C17002DF03754AB66;6B657221A8E4645C17002DF03754AB66;0001;2021-11-06;000515;SW;1537;2021-11-06;613.00;USD;N;2021-10-14T17:16:42Z
18767221A8E4645C17002DF03754AB66;6B657221A8E4645C17002DF03754AB66;0002;2021-11-06;000581;SW;1537;2021-11-06;613.00;USD;N;2021-10-14T17:16:42Z
19767221A8E4645C17002DF03754AB66;6B657221A8E4645C17002DF03754AB66;0003;2021-10-25;000515;GA;0322;2021-11-08;560.00;USD;N;2021-10-14T17:16:42Z
1A767221A8E4645C17002DF03754AB66;6B657221A8E4645C17002DF03754AB66;0004;2021-10-25;000581;GA;0322;2021-11-08;560.00;USD;N;2021-10-14T17:16:42Z
1B767221A8E4645C17002DF03754AB66;6B657221A8E4645C17002DF03754AB66;0005;2022-08-24;000515;SW;1537;2022-09-02;508.00;USD;N;2021-10-14T17:16:42Z
1C767221A8E4645C17002DF03754AB66;6B657221A8E4645C17002DF03754AB66;0006;2022-08-24;000581;SW;1537;2022-09-02;508.00;USD;N;2021-10-14T17:16:42Z
1D767221A8E4645C17002DF03754AB66;6C657221A8E4645C17002DF03754AB66;0001;2021-11-04;000024;SW;1537;2021-11-06;613.00;USD;N;2021-11-01T17:39:42Z
1E767221A8E4645C17002DF03754AB66;6C657221A8E4645C17002DF03754AB66;0002;2021-11-04;000231;SW;1537;2021-11-06;613.00;USD;N;2021-11-01T17:39:42Z
1F767221A8E4645C17002DF03754AB66;6C657221A8E4645C17002DF03754AB66;0003;2021-10-30;000024;GA;0322;2021-11-08;578.00;USD;N;2021-11-01T17:39:42Z
20767221A8E4645C17002DF03754AB66;6C657221A8E4645C17002DF03754AB66;0004;2021-10-30;000231;GA;0322;2021-11-08;578.00;USD;N;2021-11-01T17:39:42Z
21767221A8E4645C17002DF03754AB66;6C657221A8E4645C17002DF03754AB66;0005;2022-08-29;000024;SW;1537;2022-09-02;508.00;USD;N;2021-11-01T17:39:42Z
22767221A8E4645C17002DF03754AB66;6C657221A8E4645C17002DF03754AB66;0006;2022-08-29;000231;SW;1537;2022-09-02;508.00;USD;N;2021-11-01T17:39:42Z
23767221A8E4645C17002DF03754AB66;6C657221A8E4645C17002DF03754AB66;0007;2022-08-19;000024;GA;0322;2022-09-04;490.00;USD;N;2021-11-01T17:39:42Z
24767221A8E4645C17002DF03754AB66;6C657221A8E4645C17002DF03754AB66;0008;2022-08-19;000231;GA;0322;2022-09-04;490.00;USD;N;2021-11-01T17:39:42Z
25767221A8E4645C17002DF03754AB66;6D657221A8E4645C17002DF03754AB66;0001;2021-11-05;000202;SW;1537;2021-11-06;648.00;USD;N;2021-11-05T09:07:27Z
26767221A8E4645C17002DF03754AB66;6D657221A8E4645C17002DF03754AB66;0002;2021-10-22;000202;GA;0322;2021-11-08;595.00;USD;N;2021-11-05T09:07:27Z
27767221A8E4645C17002DF03754AB66;6D657221A8E4645C17002DF03754AB66;0003;2022-09-02;000202;SW;1537;2022-09-02;525.00;USD;N;2021-11-05T09:07:27Z
28767221A8E4645C17002DF03754AB66;6D657221A8E4645C17002DF03754AB66;0004;2022-09-01;000202;GA;0322;2022-09-04;508.00;USD;N;2021-11-05T09:07:27Z
29767221A8E4645C17002DF03754AB66;6E657221A8E4645C17002DF03754AB66;0001;2021-10-28;000636;SW;1537;2021-11-06;648.00;USD;N;2021-11-06T15:57:34Z
2A767221A8E4645C17002DF03754AB66;6E657221A8E4645C17002DF03754AB66;0002;2021-10-28;000636;GA;0322;2021-11-08;595.00;USD;N;2021-11-06T15:57:34Z
2B767221A8E4645C17002DF03754AB66;6F657221A8E4645C17002DF03754AB66;0001;2021-10-27;000034;SW;1537;2021-11-06;648.00;USD;N;2021-10-20T03:35:48Z
2C767221A8E4645C17002DF03754AB66;6F657221A8E4645C17002DF03754AB66;0002;2021-10-27;000109;SW;1537;2021-11-06;648.00;USD;N;2021-10-20T03:35:48Z
2D767221A8E4645C17002DF03754AB66;70657221A8E4645C17002DF03754AB66;0001;2021-10-27;000724;SW;1537;2021-11-06;665.00;USD;N;2021-10-15T15:45:49Z
2E767221A8E4645C17002DF03754AB66;70657221A8E4645C17002DF03754AB66;0002;2021-10-27;000600;SW;1537;2021-11-06;665.00;USD;N;2021-10-15T15:45:49Z
2F767221A8E4645C17002DF03754AB66;71657221A8E4645C17002DF03754AB66;0001;2021-10-26;000506;SW;1537;2021-11-06;683.00;USD;N;2021-10-12T23:30:56Z
30767221A8E4645C17002DF03754AB66;71657221A8E4645C17002DF03754AB66;0002;2021-10-26;000092;SW;1537;2021-11-06;683.00;USD;N;2021-10-12T23:30:56Z
31767221A8E4645C17002DF03754AB66;71657221A8E4645C17002DF03754AB66;0003;2021-10-26;000231;SW;1537;2021-11-06;683.00;USD;N;2021-10-12T23:30:56Z
32767221A8E4645C17002DF03754AB66;71657221A8E4645C17002DF03754AB66;0004;2021-10-25;000506;GA;0322;2021-11-08;595.00;USD;N;2021-10-12T23:30:56Z
33767221A8E4645C17002DF03754AB66;71657221A8E4645C17002DF03754AB66;0005;2021-10-25;000092;GA;0322;2021-11-08;595.00;USD;N;2021-10-12T23:30:56Z
34767221A8E4645C17002DF03754AB66;71657221A8E4645C17002DF03754AB66;0006;2021-10-25;000231;GA;0322;2021-11-08;595.00;USD;N;2021-10-12T23:30:56Z
35767221A8E4645C17002DF03754AB66;71657221A8E4645C17002DF03754AB66;0007;2022-08-17;000506;SW;1537;2022-09-02;525.00;USD;N;2021-10-12T23:30:56Z
36767221A8E4645C17002DF03754AB66;71657221A8E4645C17002DF03754AB66;0008;2022-08-17;000092;SW;1537;2022-09-02;525.00;USD;N;2021-10-12T23:30:56Z
37767221A8E4645C17002DF03754AB66;71657221A8E4645C17002DF03754AB66;0009;2022-08-17;000231;SW;1537;2022-09-02;525.00;USD;N;2021-10-12T23:30:56Z
38767221A8E4645C17002DF03754AB66;72657221A8E4645C17002DF03754AB66;0001;2021-10-22;000557;SW;1537;2021-11-06;700.00;USD;N;2021-10-20T05:53:25Z
39767221A8E4645C17002DF03754AB66;72657221A8E4645C17002DF03754AB66;0002;2021-10-22;000692;SW;1537;2021-11-06;700.00;USD;N;2021-10-20T05:53:25Z
3A767221A8E4645C17002DF03754AB66;73657221A8E4645C17002DF03754AB66;0001;2021-10-17;000026;SW;1537;2021-11-06;718.00;USD;N;2021-10-10T00:32:09Z
3B767221A8E4645C17002DF03754AB66;73657221A8E4645C17002DF03754AB66;0002;2021-10-17;000484;SW;1537;2021-11-06;718.00;USD;N;2021-10-10T00:32:09Z
3C767221A8E4645C17002DF03754AB66;73657221A8E4645C17002DF03754AB66;0003;2021-10-23;000026;GA;0322;2021-11-08;630.00;USD;N;2021-10-10T00:32:09Z
3D767221A8E4645C17002DF03754AB66;73657221A8E4645C17002DF03754AB66;0004;2021-10-23;000484;GA;0322;2021-11-08;630.00;USD;N;2021-10-10T00:32:09Z
3E767221A8E4645C17002DF03754AB66;73657221A8E4645C17002DF03754AB66;0005;2022-08-17;000026;SW;1537;2022-09-02;543.00;USD;N;2021-10-10T00:32:09Z
3F767221A8E4645C17002DF03754AB66;73657221A8E4645C17002DF03754AB66;0006;2022-08-17;000484;SW;1537;2022-09-02;543.00;USD;N;2021-10-10T00:32:09Z
40767221A8E4645C17002DF03754AB66;73657221A8E4645C17002DF03754AB66;0007;2022-08-30;000026;GA;0322;2022-09-04;525.00;USD;N;2021-10-10T00:32:09Z
41767221A8E4645C17002DF03754AB66;73657221A8E4645C17002DF03754AB66;0008;2022-08-30;000484;GA;0322;2022-09-04;525.00;USD;N;2021-10-10T00:32:09Z
42767221A8E4645C17002DF03754AB66;74657221A8E4645C17002DF03754AB66;0001;2021-10-22;000320;SW;1537;2021-11-06;753.00;USD;N;2021-10-22T01:08:13Z
43767221A8E4645C17002DF03754AB66;74657221A8E4645C17002DF03754AB66;0002;2021-10-22;000092;SW;1537;2021-11-06;753.00;USD;N;2021-10-22T01:08:13Z
44767221A8E4645C17002DF03754AB66;74657221A8E4645C17002DF03754AB66;0003;2021-10-24;000320;GA;0322;2021-11-08;648.00;USD;N;2021-10-22T01:08:13Z
45767221A8E4645C17002DF03754AB66;74657221A8E4645C17002DF03754AB66;0004;2021-10-24;000092;GA;0322;2021-11-08;648.00;USD;N;2021-10-22T01:08:13Z
46767221A8E4645C17002DF03754AB66;74657221A8E4645C17002DF03754AB66;0005;2022-09-02;000320;SW;1537;2022-09-02;543.00;USD;N;2021-10-22T01:08:13Z
47767221A8E4645C17002DF03754AB66;74657221A8E4645C17002DF03754AB66;0006;2022-09-02;000092;SW;1537;2022-09-02;543.00;USD;N;2021-10-22T01:08:13Z
48767221A8E4645C17002DF03754AB66;74657221A8E4645C17002DF03754AB66;0007;2022-08-22;000320;GA;0322;2022-09-04;525.00;USD;N;2021-10-22T01:08:13Z
49767221A8E4645C17002DF03754AB66;74657221A8E4645C17002DF03754AB66;0008;2022-08-22;000092;GA;0322;2022-09-04;525.00;USD;N;2021-10-22T01:08:13Z
4A767221A8E4645C17002DF03754AB66;75657221A8E4645C17002DF03754AB66;0001;2021-10-22;000154;SW;1537;2021-11-06;753.00;USD;B;2021-10-21T18:50:59Z
4B767221A8E4645C17002DF03754AB66;75657221A8E4645C17002DF03754AB66;0002;2021-11-05;000154;GA;0322;2021-11-08;665.00;USD;B;2021-10-21T18:50:59Z
4C767221A8E4645C17002DF03754AB66;75657221A8E4645C17002DF03754AB66;0003;2022-08-20;000154;SW;1537;2022-09-02;560.00;USD;B;2021-10-21T18:50:59Z
4D767221A8E4645C17002DF03754AB66;75657221A8E4645C17002DF03754AB66;0004;2022-09-02;000154;GA;0322;2022-09-04;543.00;USD;B;2021-10-21T18:50:59Z
4E767221A8E4645C17002DF03754AB66;76657221A8E4645C17002DF03754AB66;0001;2021-10-27;000558;SW;1537;2021-11-06;770.00;USD;N;2021-10-24T15:48:17Z
4F767221A8E4645C17002DF03754AB66;76657221A8E4645C17002DF03754AB66;0002;2021-10-27;000038;SW;1537;2021-11-06;770.00;USD;N;2021-10-24T15:48:17Z
50767221A8E4645C17002DF03754AB66;76657221A8E4645C17002DF03754AB66;0003;2021-10-27;000579;SW;1537;2021-11-06;770.00;USD;N;2021-10-24T15:48:17Z
51767221A8E4645C17002DF03754AB66;76657221A8E4645C17002DF03754AB66;0004;2021-10-28;000558;GA;0322;2021-11-08;665.00;USD;N;2021-10-24T15:48:17Z
52767221A8E4645C17002DF03754AB66;76657221A8E4645C17002DF03754AB66;0005;2021-10-28;000038;GA;0322;2021-11-08;665.00;USD;N;2021-10-24T15:48:17Z
53767221A8E4645C17002DF03754AB66;76657221A8E4645C17002DF03754AB66;0006;2021-10-28;000579;GA;0322;2021-11-08;665.00;USD;N;2021-10-24T15:48:17Z
54767221A8E4645C17002DF03754AB66;76657221A8E4645C17002DF03754AB66;0007;2022-08-17;000558;SW;1537;2022-09-02;560.00;USD;N;2021-10-24T15:48:17Z
55767221A8E4645C17002DF03754AB66;76657221A8E4645C17002DF03754AB66;0008;2022-08-17;000038;SW;1537;2022-09-02;560.00;USD;N;2021-10-24T15:48:17Z
56767221A8E4645C17002DF03754AB66;76657221A8E4645C17002DF03754AB66;0009;2022-08-17;000579;SW;1537;2022-09-02;560.00;USD;N;2021-10-24T15:48:17Z
57767221A8E4645C17002DF03754AB66;76657221A8E4645C17002DF03754AB66;0010;2022-08-15;000558;GA;0322;2022-09-04;543.00;USD;N;2021-10-24T15:48:17Z
58767221A8E4645C17002DF03754AB66;76657221A8E4645C17002DF03754AB66;0011;2022-08-15;000038;GA;0322;2022-09-04;543.00;USD;N;2021-10-24T15:48:17Z
59767221A8E4645C17002DF03754AB66;76657221A8E4645C17002DF03754AB66;0012;2022-08-15;000579;GA;0322;2022-09-04;543.00;USD;N;2021-10-24T15:48:17Z
5A767221A8E4645C17002DF03754AB66;77657221A8E4645C17002DF03754AB66;0001;2022-08-21;000027;SW;1537;2022-09-02;578.00;USD;N;2021-10-31T07:55:13Z
5B767221A8E4645C17002DF03754AB66;77657221A8E4645C17002DF03754AB66;0002;2022-08-21;000137;SW;1537;2022-09-02;578.00;USD;N;2021-10-31T07:55:13Z
5C767221A8E4645C17002DF03754AB66;77657221A8E4645C17002DF03754AB66;0003;2022-08-21;000298;SW;1537;2022-09-02;578.00;USD;N;2021-10-31T07:55:13Z
5D767221A8E4645C17002DF03754AB66;77657221A8E4645C17002DF03754AB66;0004;2022-08-28;000027;GA;0322;2022-09-04;560.00;USD;N;2021-10-31T07:55:13Z
5E767221A8E4645C17002DF03754AB66;77657221A8E4645C17002DF03754AB66;0005;2022-08-28;000137;GA;0322;2022-09-04;560.00;USD;N;2021-10-31T07:55:13Z
5F767221A8E4645C17002DF03754AB66;77657221A8E4645C17002DF03754AB66;0006;2022-08-28;000298;GA;0322;2022-09-04;560.00;USD;N;2021-10-31T07:55:13Z
60767221A8E4645C17002DF03754AB66;78657221A8E4645C17002DF03754AB66;0001;2022-08-15;000357;SW;1537;2022-09-02;595.00;USD;N;2022-01-24T22:11:50Z
61767221A8E4645C17002DF03754AB66;78657221A8E4645C17002DF03754AB66;0002;2022-08-23;000357;GA;0322;2022-09-04;578.00;USD;N;2022-01-24T22:11:50Z
62767221A8E4645C17002DF03754AB66;79657221A8E4645C17002DF03754AB66;0001;2022-08-17;000334;SW;1537;2022-09-02;613.00;USD;B;2022-01-14T00:36:46Z
63767221A8E4645C17002DF03754AB66;79657221A8E4645C17002DF03754AB66;0002;2022-08-17;000325;SW;1537;2022-09-02;613.00;USD;B;2022-01-14T00:36:46Z
64767221A8E4645C17002DF03754AB66;79657221A8E4645C17002DF03754AB66;0003;2022-08-17;000355;SW;1537;2022-09-02;613.00;USD;B;2022-01-14T00:36:46Z
65767221A8E4645C17002DF03754AB66;79657221A8E4645C17002DF03754AB66;0004;2022-08-31;000334;GA;0322;2022-09-04;595.00;USD;B;2022-01-14T00:36:46Z
66767221A8E4645C17002DF03754AB66;79657221A8E4645C17002DF03754AB66;0005;2022-08-31;000325;GA;0322;2022-09-04;595.00;USD;B;2022-01-14T00:36:46Z
67767221A8E4645C17002DF03754AB66;79657221A8E4645C17002DF03754AB66;0006;2022-08-31;000355;GA;0322;2022-09-04;595.00;USD;B;2022-01-14T00:36:46Z
68767221A8E4645C17002DF03754AB66;7A657221A8E4645C17002DF03754AB66;0001;2022-09-02;000579;SW;1537;2022-09-02;630.00;USD;B;2022-01-17T10:21:04Z
69767221A8E4645C17002DF03754AB66;7A657221A8E4645C17002DF03754AB66;0002;2022-09-02;000517;SW;1537;2022-09-02;630.00;USD;B;2022-01-17T10:21:04Z
6A767221A8E4645C17002DF03754AB66;7A657221A8E4645C17002DF03754AB66;0003;2022-09-02;000671;SW;1537;2022-09-02;630.00;USD;B;2022-01-17T10:21:04Z
6B767221A8E4645C17002DF03754AB66;7A657221A8E4645C17002DF03754AB66;0004;2022-08-20;000579;GA;0322;2022-09-04;613.00;USD;B;2022-01-17T10:21:04Z
6C767221A8E4645C17002DF03754AB66;7A657221A8E4645C17002DF03754AB66;0005;2022-08-20;000517;GA;0322;2022-09-04;613.00;USD;B;2022-01-17T10:21:04Z
6D767221A8E4645C17002DF03754AB66;7A657221A8E4645C17002DF03754AB66;0006;2022-08-20;000671;GA;0322;2022-09-04;613.00;USD;B;2022-01-17T10:21:04Z
6E767221A8E4645C17002DF03754AB66;7B657221A8E4645C17002DF03754AB66;0001;2022-08-16;000550;SW;1537;2022-09-02;648.00;USD;N;2022-01-20T09:35:35Z
6F767221A8E4645C17002DF03754AB66;7B657221A8E4645C17002DF03754AB66;0002;2022-08-16;000588;SW;1537;2022-09-02;648.00;USD;N;2022-01-20T09:35:35Z
70767221A8E4645C17002DF03754AB66;7C657221A8E4645C17002DF03754AB66;0001;2022-08-28;000514;SW;1537;2022-09-02;665.00;USD;N;2022-01-04T18:55:41Z
71767221A8E4645C17002DF03754AB66;7C657221A8E4645C17002DF03754AB66;0002;2022-08-28;000495;SW;1537;2022-09-02;665.00;USD;N;2022-01-04T18:55:41Z
72767221A8E4645C17002DF03754AB66;7C657221A8E4645C17002DF03754AB66;0003;2022-08-18;000514;GA;0322;2022-09-04;648.00;USD;N;2022-01-04T18:55:41Z
73767221A8E4645C17002DF03754AB66;7C657221A8E4645C17002DF03754AB66;0004;2022-08-18;000495;GA;0322;2022-09-04;648.00;USD;N;2022-01-04T18:55:41Z
74767221A8E4645C17002DF03754AB66;7D657221A8E4645C17002DF03754AB66;0001;2022-08-23;000003;SW;1537;2022-09-02;683.00;USD;N;2022-01-11T19:45:23Z
75767221A8E4645C17002DF03754AB66;7D657221A8E4645C17002DF03754AB66;0002;2022-08-16;000003;GA;0322;2022-09-04;648.00;USD;N;2022-01-11T19:45:23Z
76767221A8E4645C17002DF03754AB66;7E657221A8E4645C17002DF03754AB66;0001;2022-08-19;000477;SW;1537;2022-09-02;683.00;USD;N;2022-01-21T04:22:12Z
77767221A8E4645C17002DF03754AB66;7E657221A8E4645C17002DF03754AB66;0002;2022-08-27;000477;GA;0322;2022-09-04;665.00;USD;N;2022-01-21T04:22:12Z
78767221A8E4645C17002DF03754AB66;7F657221A8E4645C17002DF03754AB66;0001;2022-08-15;000119;SW;1537;2022-09-02;700.00;USD;N;2022-01-08T11:04:24Z
79767221A8E4645C17002DF03754AB66;7F657221A8E4645C17002DF03754AB66;0002;2022-08-27;000119;GA;0322;2022-09-04;665.00;USD;N;2022-01-08T11:04:24Z
7A767221A8E4645C17002DF03754AB66;80657221A8E4645C17002DF03754AB66;0001;2022-08-13;000469;SW;1537;2022-09-02;700.00;USD;N;2022-01-23T10:31:35Z
7B767221A8E4645C17002DF03754AB66;80657221A8E4645C17002DF03754AB66;0002;2022-08-13;000087;SW;1537;2022-09-02;700.00;USD;N;2022-01-23T10:31:35Z
7C767221A8E4645C17002DF03754AB66;80657221A8E4645C17002DF03754AB66;0003;2022-08-13;000332;SW;1537;2022-09-02;700.00;USD;N;2022-01-23T10:31:35Z
7D767221A8E4645C17002DF03754AB66;80657221A8E4645C17002DF03754AB66;0004;2022-08-23;000469;GA;0322;2022-09-04;665.00;USD;N;2022-01-23T10:31:35Z
7E767221A8E4645C17002DF03754AB66;80657221A8E4645C17002DF03754AB66;0005;2022-08-23;000087;GA;0322;2022-09-04;665.00;USD;N;2022-01-23T10:31:35Z
7F767221A8E4645C17002DF03754AB66;80657221A8E4645C17002DF03754AB66;0006;2022-08-23;000332;GA;0322;2022-09-04;665.00;USD;N;2022-01-23T10:31:35Z
80767221A8E4645C17002DF03754AB66;81657221A8E4645C17002DF03754AB66;0001;2022-08-22;000564;SW;1537;2022-09-02;735.00;USD;B;2022-01-18T15:56:57Z
81767221A8E4645C17002DF03754AB66;81657221A8E4645C17002DF03754AB66;0002;2022-08-22;000699;SW;1537;2022-09-02;735.00;USD;B;2022-01-18T15:56:57Z
82767221A8E4645C17002DF03754AB66;81657221A8E4645C17002DF03754AB66;0003;2022-09-01;000564;GA;0322;2022-09-04;700.00;USD;B;2022-01-18T15:56:57Z
83767221A8E4645C17002DF03754AB66;81657221A8E4645C17002DF03754AB66;0004;2022-09-01;000699;GA;0322;2022-09-04;700.00;USD;B;2022-01-18T15:56:57Z
84767221A8E4645C17002DF03754AB66;82657221A8E4645C17002DF03754AB66;0001;2022-08-31;000248;SW;1537;2022-09-02;753.00;USD;B;2022-01-18T17:34:23Z
85767221A8E4645C17002DF03754AB66;82657221A8E4645C17002DF03754AB66;0002;2022-08-20;000248;GA;0322;2022-09-04;718.00;USD;B;2022-01-18T17:34:23Z
86767221A8E4645C17002DF03754AB66;83657221A8E4645C17002DF03754AB66;0001;2022-08-30;000639;SW;1537;2022-09-02;753.00;USD;N;2022-01-12T18:00:43Z
87767221A8E4645C17002DF03754AB66;83657221A8E4645C17002DF03754AB66;0002;2022-08-31;000639;GA;0322;2022-09-04;735.00;USD;N;2022-01-12T18:00:43Z
88767221A8E4645C17002DF03754AB66;84657221A8E4645C17002DF03754AB66;0001;2022-08-28;000427;SW;1537;2022-09-02;753.00;USD;N;2022-01-19T06:09:55Z
89767221A8E4645C17002DF03754AB66;84657221A8E4645C17002DF03754AB66;0002;2022-08-28;000589;SW;1537;2022-09-02;753.00;USD;N;2022-01-19T06:09:55Z
8A767221A8E4645C17002DF03754AB66;84657221A8E4645C17002DF03754AB66;0003;2022-08-18;000427;GA;0322;2022-09-04;753.00;USD;N;2022-01-19T06:09:55Z
8B767221A8E4645C17002DF03754AB66;84657221A8E4645C17002DF03754AB66;0004;2022-08-18;000589;GA;0322;2022-09-04;753.00;USD;N;2022-01-19T06:09:55Z
8C767221A8E4645C17002DF03754AB66;85657221A8E4645C17002DF03754AB66;0001;2022-08-16;000163;SW;1537;2022-09-02;788.00;USD;B;2022-01-19T16:18:51Z
8D767221A8E4645C17002DF03754AB66;85657221A8E4645C17002DF03754AB66;0002;2022-08-15;000163;GA;0322;2022-09-04;753.00;USD;B;2022-01-19T16:18:51Z
8E767221A8E4645C17002DF03754AB66;86657221A8E4645C17002DF03754AB66;0001;2022-08-28;000013;SW;1537;2022-09-02;788.00;USD;B;2022-01-19T15:09:07Z
8F767221A8E4645C17002DF03754AB66;86657221A8E4645C17002DF03754AB66;0002;2022-08-28;000547;SW;1537;2022-09-02;788.00;USD;B;2022-01-19T15:09:07Z
90767221A8E4645C17002DF03754AB66;86657221A8E4645C17002DF03754AB66;0003;2022-08-28;000598;SW;1537;2022-09-02;788.00;USD;B;2022-01-19T15:09:07Z
91767221A8E4645C17002DF03754AB66;86657221A8E4645C17002DF03754AB66;0004;2022-08-29;000013;GA;0322;2022-09-04;770.00;USD;B;2022-01-19T15:09:07Z
92767221A8E4645C17002DF03754AB66;86657221A8E4645C17002DF03754AB66;0005;2022-08-29;000547;GA;0322;2022-09-04;770.00;USD;B;2022-01-19T15:09:07Z
93767221A8E4645C17002DF03754AB66;86657221A8E4645C17002DF03754AB66;0006;2022-08-29;000598;GA;0322;2022-09-04;770.00;USD;B;2022-01-19T15:09:07Z
94767221A8E4645C17002DF03754AB66;87657221A8E4645C17002DF03754AB66;0001;2022-08-16;000186;SW;1537;2022-09-02;805.00;USD;N;2022-01-13T03:15:20Z
95767221A8E4645C17002DF03754AB66;87657221A8E4645C17002DF03754AB66;0002;2022-08-16;000598;SW;1537;2022-09-02;805.00;USD;N;2022-01-13T03:15:20Z
96767221A8E4645C17002DF03754AB66;87657221A8E4645C17002DF03754AB66;0003;2022-08-29;000186;GA;0322;2022-09-04;805.00;USD;N;2022-01-13T03:15:20Z
97767221A8E4645C17002DF03754AB66;87657221A8E4645C17002DF03754AB66;0004;2022-08-29;000598;GA;0322;2022-09-04;805.00;USD;N;2022-01-13T03:15:20Z
98767221A8E4645C17002DF03754AB66;88657221A8E4645C17002DF03754AB66;0001;2022-08-28;000369;SW;1537;2022-09-02;840.00;USD;N;2022-01-12T02:41:42Z
99767221A8E4645C17002DF03754AB66;88657221A8E4645C17002DF03754AB66;0002;2022-08-28;000685;SW;1537;2022-09-02;840.00;USD;N;2022-01-12T02:41:42Z
9A767221A8E4645C17002DF03754AB66;88657221A8E4645C17002DF03754AB66;0003;2022-09-04;000369;GA;0322;2022-09-04;823.00;USD;N;2022-01-12T02:41:42Z
9B767221A8E4645C17002DF03754AB66;88657221A8E4645C17002DF03754AB66;0004;2022-09-04;000685;GA;0322;2022-09-04;823.00;USD;N;2022-01-12T02:41:42Z
9C767221A8E4645C17002DF03754AB66;89657221A8E4645C17002DF03754AB66;0001;2022-08-16;000509;GA;0322;2022-09-04;840.00;USD;N;2022-01-12T11:27:43Z
9D767221A8E4645C17002DF03754AB66;89657221A8E4645C17002DF03754AB66;0002;2022-08-16;000301;GA;0322;2022-09-04;840.00;USD;N;2022-01-12T11:27:43Z
9E767221A8E4645C17002DF03754AB66;89657221A8E4645C17002DF03754AB66;0003;2022-08-16;000649;GA;0322;2022-09-04;840.00;USD;N;2022-01-12T11:27:43Z
9F767221A8E4645C17002DF03754AB66;8A657221A8E4645C17002DF03754AB66;0001;2022-08-29;000699;SW;1537;2022-09-02;858.00;USD;B;2022-01-17T23:13:30Z
A0767221A8E4645C17002DF03754AB66;8B657221A8E4645C17002DF03754AB66;0001;2022-08-28;000399;GA;0322;2022-09-04;893.00;USD;N;2022-01-07T08:09:30Z
A1767221A8E4645C17002DF03754AB66;8B657221A8E4645C17002DF03754AB66;0002;2022-08-28;000116;GA;0322;2022-09-04;893.00;USD;N;2022-01-07T08:09:30Z
A2767221A8E4645C17002DF03754AB66;8C657221A8E4645C17002DF03754AB66;0001;2022-08-16;000555;GA;0322;2022-09-04;911.00;USD;N;2022-01-07T14:32:32Z
A3767221A8E4645C17002DF03754AB66;8C657221A8E4645C17002DF03754AB66;0002;2022-08-16;000109;GA;0322;2022-09-04;911.00;USD;N;2022-01-07T14:32:32Z
A4767221A8E4645C17002DF03754AB66;8D657221A8E4645C17002DF03754AB66;0001;2022-08-31;000168;GA;0322;2022-09-04;928.00;USD;N;2022-01-10T05:04:51Z
A5767221A8E4645C17002DF03754AB66;8D657221A8E4645C17002DF03754AB66;0002;2022-08-31;000188;GA;0322;2022-09-04;928.00;USD;N;2022-01-10T05:04:51Z
A6767221A8E4645C17002DF03754AB66;8E657221A8E4645C17002DF03754AB66;0001;2022-08-18;000590;GA;0322;2022-09-04;946.00;USD;B;2022-01-18T18:06:29Z
A7767221A8E4645C17002DF03754AB66;8E657221A8E4645C17002DF03754AB66;0002;2022-08-18;000613;GA;0322;2022-09-04;946.00;USD;B;2022-01-18T18:06:29Z
A8767221A8E4645C17002DF03754AB66;8F657221A8E4645C17002DF03754AB66;0001;2022-08-30;000720;GA;0322;2022-09-04;981.00;USD;N;2022-01-20T06:00:02Z
A9767221A8E4645C17002DF03754AB66;8F657221A8E4645C17002DF03754AB66;0002;2022-08-30;000186;GA;0322;2022-09-04;981.00;USD;N;2022-01-20T06:00:02Z
GA767221A8E4645C17002DF03754AB66;90657221A8E4645C17002DF03754AB66;0001;2022-08-15;000593;GA;0322;2022-09-04;998.00;USD;N;2022-01-04T12:49:21Z
AB767221A8E4645C17002DF03754AB66;90657221A8E4645C17002DF03754AB66;0002;2022-08-15;000219;GA;0322;2022-09-04;998.00;USD;N;2022-01-04T12:49:21Z
AC767221A8E4645C17002DF03754AB66;90657221A8E4645C17002DF03754AB66;0003;2022-08-15;000178;GA;0322;2022-09-04;998.00;USD;N;2022-01-04T12:49:21Z
AD767221A8E4645C17002DF03754AB66;91657221A8E4645C17002DF03754AB66;0001;2022-08-21;000010;SW;1537;2022-09-02;876.00;USD;N;2022-01-10T16:05:20Z
AE767221A8E4645C17002DF03754AB66;91657221A8E4645C17002DF03754AB66;0002;2022-08-19;000010;GA;0322;2022-09-04;1051.00;USD;N;2022-01-10T16:05:20Z
AF767221A8E4645C17002DF03754AB66;92657221A8E4645C17002DF03754AB66;0001;2022-08-26;000677;GA;0322;2022-09-04;1068.00;USD;N;2022-01-09T21:15:02Z
B0767221A8E4645C17002DF03754AB66;92657221A8E4645C17002DF03754AB66;0002;2022-08-26;000159;GA;0322;2022-09-04;1068.00;USD;N;2022-01-09T21:15:02Z
