ID,unitPrice,quantity,invoice_ID,track_ID
1093,0.99,1,201,3155
1094,0.99,1,201,3164
1095,1.99,1,201,3173
1096,1.99,1,201,3182
1097,1.99,1,201,3191
1098,1.99,1,201,3200
1099,1.99,1,201,3209
1100,1.99,1,202,3223
1101,1.99,1,203,3224
1102,0.99,1,203,3225
1103,1.99,1,204,3227
1104,1.99,1,204,3229
1105,1.99,1,205,3231
1106,1.99,1,205,3233
1107,1.99,1,205,3235
1108,1.99,1,205,3237
1109,1.99,1,206,3241
1110,1.99,1,206,3245
1111,1.99,1,206,3249
1112,0.99,1,206,3253
1113,0.99,1,206,3257
1114,0.99,1,206,3261
1115,0.99,1,207,3267
1116,0.99,1,207,3273
1117,0.99,1,207,3279
1118,0.99,1,207,3285
1119,0.99,1,207,3291
1120,0.99,1,207,3297
1121,0.99,1,207,3303
1122,0.99,1,207,3309
1123,0.99,1,207,3315
1124,0.99,1,208,3324
1125,0.99,1,208,3333
1126,1.99,1,208,3342
1127,0.99,1,208,3351
1128,1.99,1,208,3360
1129,0.99,1,208,3369
1130,0.99,1,208,3378
1131,0.99,1,208,3387
1132,0.99,1,208,3396
1133,0.99,1,208,3405
1134,0.99,1,208,3414
1135,0.99,1,208,3423
1136,0.99,1,208,3432
1137,0.99,1,208,3441
1138,0.99,1,209,3455
1139,0.99,1,210,3456
1140,0.99,1,210,3457
1141,0.99,1,211,3459
1142,0.99,1,211,3461
1143,0.99,1,212,3463
1144,0.99,1,212,3465
1145,0.99,1,212,3467
1146,0.99,1,212,3469
1147,0.99,1,213,3473
1148,0.99,1,213,3477
1149,0.99,1,213,3481
1150,0.99,1,213,3485
1151,0.99,1,213,3489
1152,0.99,1,213,3493
1153,0.99,1,214,3499
1155,0.99,1,214,8
1156,0.99,1,214,14
1157,0.99,1,214,20
1158,0.99,1,214,26
1159,0.99,1,214,32
1160,0.99,1,214,38
1161,0.99,1,214,44
1162,0.99,1,215,53
1163,0.99,1,215,62
1164,0.99,1,215,71
1165,0.99,1,215,80
1166,0.99,1,215,89
1167,0.99,1,215,98
1168,0.99,1,215,107
1169,0.99,1,215,116
1170,0.99,1,215,125
1171,0.99,1,215,134
1172,0.99,1,215,143
1173,0.99,1,215,152
1174,0.99,1,215,161
1175,0.99,1,215,170
1176,0.99,1,216,184
1177,0.99,1,217,185
1178,0.99,1,217,186
1179,0.99,1,218,188
1180,0.99,1,218,190
1181,0.99,1,219,192
1182,0.99,1,219,194
1183,0.99,1,219,196
1184,0.99,1,219,198
1185,0.99,1,220,202
1186,0.99,1,220,206
1187,0.99,1,220,210
1188,0.99,1,220,214
1189,0.99,1,220,218
1190,0.99,1,220,222
1191,0.99,1,221,228
1192,0.99,1,221,234
1193,0.99,1,221,240
1194,0.99,1,221,246
1195,0.99,1,221,252
1196,0.99,1,221,258
1197,0.99,1,221,264
1198,0.99,1,221,270
1199,0.99,1,221,276
1200,0.99,1,222,285
1201,0.99,1,222,294
1202,0.99,1,222,303
1203,0.99,1,222,312
1204,0.99,1,222,321
1205,0.99,1,222,330
1206,0.99,1,222,339
1207,0.99,1,222,348
1208,0.99,1,222,357
1209,0.99,1,222,366
1210,0.99,1,222,375
1211,0.99,1,222,384
1212,0.99,1,222,393
1213,0.99,1,222,402
1214,0.99,1,223,416
1215,0.99,1,224,417
1216,0.99,1,224,418
1217,0.99,1,225,420
1218,0.99,1,225,422
1219,0.99,1,226,424
1220,0.99,1,226,426
1221,0.99,1,226,428
1222,0.99,1,226,430
1223,0.99,1,227,434
1224,0.99,1,227,438
1225,0.99,1,227,442
1226,0.99,1,227,446
1227,0.99,1,227,450
1228,0.99,1,227,454
1229,0.99,1,228,460
1230,0.99,1,228,466
1231,0.99,1,228,472
1232,0.99,1,228,478
1233,0.99,1,228,484
1234,0.99,1,228,490
1235,0.99,1,228,496
1236,0.99,1,228,502
1237,0.99,1,228,508
1238,0.99,1,229,517
1239,0.99,1,229,526
1240,0.99,1,229,535
1241,0.99,1,229,544
1242,0.99,1,229,553
1243,0.99,1,229,562
1244,0.99,1,229,571
1245,0.99,1,229,580
1246,0.99,1,229,589
1247,0.99,1,229,598
1248,0.99,1,229,607
1249,0.99,1,229,616
1250,0.99,1,229,625
1251,0.99,1,229,634
1252,0.99,1,230,648
1253,0.99,1,231,649
1254,0.99,1,231,650
1255,0.99,1,232,652
1256,0.99,1,232,654
1257,0.99,1,233,656
1258,0.99,1,233,658
1259,0.99,1,233,660
1260,0.99,1,233,662
1261,0.99,1,234,666
1262,0.99,1,234,670
1263,0.99,1,234,674
1264,0.99,1,234,678
1265,0.99,1,234,682
1266,0.99,1,234,686
1267,0.99,1,235,692
1268,0.99,1,235,698
1269,0.99,1,235,704
1270,0.99,1,235,710
1271,0.99,1,235,716
1272,0.99,1,235,722
1273,0.99,1,235,728
1274,0.99,1,235,734
1275,0.99,1,235,740
1276,0.99,1,236,749
1277,0.99,1,236,758
1278,0.99,1,236,767
1279,0.99,1,236,776
1280,0.99,1,236,785
1281,0.99,1,236,794
1282,0.99,1,236,803
1283,0.99,1,236,812
1284,0.99,1,236,821
1285,0.99,1,236,830
1286,0.99,1,236,839
1287,0.99,1,236,848
1288,0.99,1,236,857
1289,0.99,1,236,866
1290,0.99,1,237,880
1291,0.99,1,238,881
1292,0.99,1,238,882
1293,0.99,1,239,884
1294,0.99,1,239,886
1295,0.99,1,240,888
1296,0.99,1,240,890
1297,0.99,1,240,892
1298,0.99,1,240,894
1299,0.99,1,241,898
1300,0.99,1,241,902
1301,0.99,1,241,906
1302,0.99,1,241,910
1303,0.99,1,241,914
1304,0.99,1,241,918
1305,0.99,1,242,924
1306,0.99,1,242,930
1307,0.99,1,242,936
1308,0.99,1,242,942
1309,0.99,1,242,948
1310,0.99,1,242,954
1311,0.99,1,242,960
1312,0.99,1,242,966
1313,0.99,1,242,972
1314,0.99,1,243,981
1315,0.99,1,243,990
1316,0.99,1,243,999
1317,0.99,1,243,1008
1318,0.99,1,243,1017
1319,0.99,1,243,1026
1320,0.99,1,243,1035
1321,0.99,1,243,1044
1322,0.99,1,243,1053
1323,0.99,1,243,1062
1324,0.99,1,243,1071
1325,0.99,1,243,1080
1326,0.99,1,243,1089
1327,0.99,1,243,1098
1328,0.99,1,244,1112
1329,0.99,1,245,1113
1330,0.99,1,245,1114
1331,0.99,1,246,1116
1332,0.99,1,246,1118
1333,0.99,1,247,1120
1334,0.99,1,247,1122
1335,0.99,1,247,1124
1336,0.99,1,247,1126
1337,0.99,1,248,1130
1338,0.99,1,248,1134
1339,0.99,1,248,1138
1340,0.99,1,248,1142
1341,0.99,1,248,1146
1342,0.99,1,248,1150
1343,0.99,1,249,1156
1344,0.99,1,249,1162
1345,0.99,1,249,1168
1346,0.99,1,249,1174
1347,0.99,1,249,1180
1348,0.99,1,249,1186
1349,0.99,1,249,1192
1350,0.99,1,249,1198
1351,0.99,1,249,1204
1352,0.99,1,250,1213
1353,0.99,1,250,1222
1354,0.99,1,250,1231
1355,0.99,1,250,1240
1356,0.99,1,250,1249
1357,0.99,1,250,1258
1358,0.99,1,250,1267
1359,0.99,1,250,1276
1360,0.99,1,250,1285
1361,0.99,1,250,1294
1362,0.99,1,250,1303
1363,0.99,1,250,1312
1364,0.99,1,250,1321
1365,0.99,1,250,1330
1366,0.99,1,251,1344
1367,0.99,1,252,1345
1368,0.99,1,252,1346
1369,0.99,1,253,1348
1370,0.99,1,253,1350
1371,0.99,1,254,1352
1372,0.99,1,254,1354
1373,0.99,1,254,1356
1374,0.99,1,254,1358
1375,0.99,1,255,1362
1376,0.99,1,255,1366
1377,0.99,1,255,1370
1378,0.99,1,255,1374
1379,0.99,1,255,1378
1380,0.99,1,255,1382
1381,0.99,1,256,1388
1382,0.99,1,256,1394
1383,0.99,1,256,1400
1384,0.99,1,256,1406
1385,0.99,1,256,1412
1386,0.99,1,256,1418
1387,0.99,1,256,1424
1388,0.99,1,256,1430
1389,0.99,1,256,1436
1390,0.99,1,257,1445
1391,0.99,1,257,1454
1392,0.99,1,257,1463
1393,0.99,1,257,1472
1394,0.99,1,257,1481
1395,0.99,1,257,1490
1396,0.99,1,257,1499
1397,0.99,1,257,1508
1398,0.99,1,257,1517
1399,0.99,1,257,1526
1400,0.99,1,257,1535
1401,0.99,1,257,1544
1402,0.99,1,257,1553
1403,0.99,1,257,1562
1404,0.99,1,258,1576
1405,0.99,1,259,1577
1406,0.99,1,259,1578
1407,0.99,1,260,1580
1408,0.99,1,260,1582
1409,0.99,1,261,1584
1410,0.99,1,261,1586
1411,0.99,1,261,1588
1412,0.99,1,261,1590
1413,0.99,1,262,1594
1414,0.99,1,262,1598
1415,0.99,1,262,1602
1416,0.99,1,262,1606
1417,0.99,1,262,1610
1418,0.99,1,262,1614
1419,0.99,1,263,1620
1420,0.99,1,263,1626
1421,0.99,1,263,1632
1422,0.99,1,263,1638
1423,0.99,1,263,1644
1424,0.99,1,263,1650
1425,0.99,1,263,1656
1426,0.99,1,263,1662
1427,0.99,1,263,1668
1428,0.99,1,264,1677
1429,0.99,1,264,1686
1430,0.99,1,264,1695
1431,0.99,1,264,1704
1432,0.99,1,264,1713
1433,0.99,1,264,1722
1434,0.99,1,264,1731
1435,0.99,1,264,1740
1436,0.99,1,264,1749
1437,0.99,1,264,1758
1438,0.99,1,264,1767
1439,0.99,1,264,1776
1440,0.99,1,264,1785
1441,0.99,1,264,1794
1442,0.99,1,265,1808
1443,0.99,1,266,1809
1444,0.99,1,266,1810
1445,0.99,1,267,1812
1446,0.99,1,267,1814
1447,0.99,1,268,1816
1448,0.99,1,268,1818
1449,0.99,1,268,1820
1450,0.99,1,268,1822
1451,0.99,1,269,1826
1452,0.99,1,269,1830
1453,0.99,1,269,1834
1454,0.99,1,269,1838
1455,0.99,1,269,1842
1456,0.99,1,269,1846
1457,0.99,1,270,1852
1458,0.99,1,270,1858
1459,0.99,1,270,1864
1460,0.99,1,270,1870
1461,0.99,1,270,1876
1462,0.99,1,270,1882
1463,0.99,1,270,1888
1464,0.99,1,270,1894
1465,0.99,1,270,1900
1466,0.99,1,271,1909
1467,0.99,1,271,1918
1468,0.99,1,271,1927
1469,0.99,1,271,1936
1470,0.99,1,271,1945
1471,0.99,1,271,1954
1472,0.99,1,271,1963
1473,0.99,1,271,1972
1474,0.99,1,271,1981
1475,0.99,1,271,1990
1476,0.99,1,271,1999
1477,0.99,1,271,2008
1478,0.99,1,271,2017
1479,0.99,1,271,2026
1480,0.99,1,272,2040
1481,0.99,1,273,2041
1482,0.99,1,273,2042
1483,0.99,1,274,2044
1484,0.99,1,274,2046
1485,0.99,1,275,2048
1486,0.99,1,275,2050
1487,0.99,1,275,2052
1488,0.99,1,275,2054
1489,0.99,1,276,2058
1490,0.99,1,276,2062
1491,0.99,1,276,2066
1492,0.99,1,276,2070
1493,0.99,1,276,2074
1494,0.99,1,276,2078
1495,0.99,1,277,2084
1496,0.99,1,277,2090
1497,0.99,1,277,2096
1498,0.99,1,277,2102
1499,0.99,1,277,2108
1500,0.99,1,277,2114
1501,0.99,1,277,2120
1502,0.99,1,277,2126
1503,0.99,1,277,2132
1504,0.99,1,278,2141
1505,0.99,1,278,2150
1506,0.99,1,278,2159
1507,0.99,1,278,2168
1508,0.99,1,278,2177
1509,0.99,1,278,2186
1510,0.99,1,278,2195
1511,0.99,1,278,2204
1512,0.99,1,278,2213
1513,0.99,1,278,2222
1514,0.99,1,278,2231
1515,0.99,1,278,2240
1516,0.99,1,278,2249
1517,0.99,1,278,2258
1518,0.99,1,279,2272
1519,0.99,1,280,2273
1520,0.99,1,280,2274
1521,0.99,1,281,2276
1522,0.99,1,281,2278
1523,0.99,1,282,2280
1524,0.99,1,282,2282
1525,0.99,1,282,2284
1526,0.99,1,282,2286
1527,0.99,1,283,2290
1528,0.99,1,283,2294
1529,0.99,1,283,2298
1530,0.99,1,283,2302
1531,0.99,1,283,2306
1532,0.99,1,283,2310
1533,0.99,1,284,2316
1534,0.99,1,284,2322
1535,0.99,1,284,2328
1536,0.99,1,284,2334
1537,0.99,1,284,2340
1538,0.99,1,284,2346
1539,0.99,1,284,2352
1540,0.99,1,284,2358
1541,0.99,1,284,2364
1542,0.99,1,285,2373
1543,0.99,1,285,2382
1544,0.99,1,285,2391
1545,0.99,1,285,2400
1546,0.99,1,285,2409
1547,0.99,1,285,2418
1548,0.99,1,285,2427
1549,0.99,1,285,2436
1550,0.99,1,285,2445
1551,0.99,1,285,2454
1552,0.99,1,285,2463
1553,0.99,1,285,2472
1554,0.99,1,285,2481
1555,0.99,1,285,2490
1556,0.99,1,286,2504
1557,0.99,1,287,2505
1558,0.99,1,287,2506
1559,0.99,1,288,2508
1560,0.99,1,288,2510
1561,0.99,1,289,2512
1562,0.99,1,289,2514
1563,0.99,1,289,2516
1564,0.99,1,289,2518
1565,0.99,1,290,2522
1566,0.99,1,290,2526
1567,0.99,1,290,2530
1568,0.99,1,290,2534
1569,0.99,1,290,2538
1570,0.99,1,290,2542
1571,0.99,1,291,2548
1572,0.99,1,291,2554
1573,0.99,1,291,2560
1574,0.99,1,291,2566
1575,0.99,1,291,2572
1576,0.99,1,291,2578
1577,0.99,1,291,2584
1578,0.99,1,291,2590
1579,0.99,1,291,2596
1580,0.99,1,292,2605
1581,0.99,1,292,2614
1582,0.99,1,292,2623
1583,0.99,1,292,2632
1584,0.99,1,292,2641
1585,0.99,1,292,2650
1586,0.99,1,292,2659
1587,0.99,1,292,2668
1588,0.99,1,292,2677
1589,0.99,1,292,2686
1590,0.99,1,292,2695
1591,0.99,1,292,2704
1592,0.99,1,292,2713
1593,0.99,1,292,2722
1594,0.99,1,293,2736
1595,0.99,1,294,2737
1596,0.99,1,294,2738
1597,0.99,1,295,2740
1598,0.99,1,295,2742
1599,0.99,1,296,2744
1600,0.99,1,296,2746
1601,0.99,1,296,2748
1602,0.99,1,296,2750
1603,0.99,1,297,2754
1604,0.99,1,297,2758
1605,0.99,1,297,2762
1606,0.99,1,297,2766
1607,0.99,1,297,2770
1608,0.99,1,297,2774
1609,0.99,1,298,2780
1610,0.99,1,298,2786
1611,0.99,1,298,2792
1612,0.99,1,298,2798
1613,0.99,1,298,2804
1614,0.99,1,298,2810
1615,0.99,1,298,2816
1616,1.99,1,298,2822
1617,1.99,1,298,2828
1618,1.99,1,299,2837
1619,1.99,1,299,2846
1620,1.99,1,299,2855
1621,1.99,1,299,2864
1622,1.99,1,299,2873
1623,1.99,1,299,2882
1624,1.99,1,299,2891
1625,1.99,1,299,2900
1626,1.99,1,299,2909
1627,1.99,1,299,2918
1628,0.99,1,299,2927
1629,0.99,1,299,2936
1630,0.99,1,299,2945
1631,0.99,1,299,2954
1632,0.99,1,300,2968
1633,0.99,1,301,2969
1634,0.99,1,301,2970
1635,0.99,1,302,2972
1636,0.99,1,302,2974
1637,0.99,1,303,2976
1638,0.99,1,303,2978
1639,0.99,1,303,2980
1640,0.99,1,303,2982
1641,0.99,1,304,2986
1642,0.99,1,304,2990
1643,0.99,1,304,2994
1644,0.99,1,304,2998
1645,0.99,1,304,3002
1646,0.99,1,304,3006
1647,0.99,1,305,3012
1648,0.99,1,305,3018
1649,0.99,1,305,3024
1650,0.99,1,305,3030
1651,0.99,1,305,3036
1652,0.99,1,305,3042
1653,0.99,1,305,3048
1654,0.99,1,305,3054
1655,0.99,1,305,3060
1656,0.99,1,306,3069
1657,0.99,1,306,3078
1658,0.99,1,306,3087
1659,0.99,1,306,3096
1660,0.99,1,306,3105
1661,0.99,1,306,3114
1662,0.99,1,306,3123
1663,0.99,1,306,3132
1664,0.99,1,306,3141
1665,0.99,1,306,3150
1666,0.99,1,306,3159
1667,1.99,1,306,3168
1668,1.99,1,306,3177
1669,1.99,1,306,3186
1670,1.99,1,307,3200
1671,1.99,1,308,3201
1672,1.99,1,308,3202
1673,1.99,1,309,3204
1674,1.99,1,309,3206
1675,1.99,1,310,3208
1676,1.99,1,310,3210
1677,1.99,1,310,3212
1678,1.99,1,310,3214
1679,1.99,1,311,3218
1680,1.99,1,311,3222
1681,1.99,1,311,3226
1682,1.99,1,311,3230
1683,1.99,1,311,3234
1684,1.99,1,311,3238
1685,1.99,1,312,3244
1686,1.99,1,312,3250
1687,0.99,1,312,3256
1688,0.99,1,312,3262
1689,0.99,1,312,3268
1690,0.99,1,312,3274
1691,0.99,1,312,3280
1692,0.99,1,312,3286
1693,0.99,1,312,3292
1694,0.99,1,313,3301
1695,0.99,1,313,3310
1696,0.99,1,313,3319
1697,0.99,1,313,3328
1698,1.99,1,313,3337
1699,1.99,1,313,3346
1700,0.99,1,313,3355
1701,1.99,1,313,3364
1702,0.99,1,313,3373
1703,0.99,1,313,3382
1704,0.99,1,313,3391
1705,0.99,1,313,3400
1706,0.99,1,313,3409
1707,0.99,1,313,3418
1708,0.99,1,314,3432
1709,0.99,1,315,3433
1710,0.99,1,315,3434
1711,0.99,1,316,3436
1712,0.99,1,316,3438
1713,0.99,1,317,3440
1714,0.99,1,317,3442
1715,0.99,1,317,3444
1716,0.99,1,317,3446
1717,0.99,1,318,3450
1718,0.99,1,318,3454
1719,0.99,1,318,3458
1720,0.99,1,318,3462
1721,0.99,1,318,3466
1722,0.99,1,318,3470
1723,0.99,1,319,3476
1724,0.99,1,319,3482
1725,0.99,1,319,3488
1726,0.99,1,319,3494
1727,0.99,1,319,3500
1728,0.99,1,319,3
1729,0.99,1,319,9
1730,0.99,1,319,15
1731,0.99,1,319,21
1732,0.99,1,320,30
1733,0.99,1,320,39
1734,0.99,1,320,48
1735,0.99,1,320,57
1736,0.99,1,320,66
1737,0.99,1,320,75
1738,0.99,1,320,84
1739,0.99,1,320,93
1740,0.99,1,320,102
1741,0.99,1,320,111
1742,0.99,1,320,120
1743,0.99,1,320,129
1744,0.99,1,320,138
1745,0.99,1,320,147
1746,0.99,1,321,161
1747,0.99,1,322,162
1748,0.99,1,322,163
1749,0.99,1,323,165
1750,0.99,1,323,167
1751,0.99,1,324,169
1752,0.99,1,324,171
1753,0.99,1,324,173
1754,0.99,1,324,175
1755,0.99,1,325,179
1756,0.99,1,325,183
1757,0.99,1,325,187
1758,0.99,1,325,191
1759,0.99,1,325,195
1760,0.99,1,325,199
1761,0.99,1,326,205
1762,0.99,1,326,211
1763,0.99,1,326,217
1764,0.99,1,326,223
1765,0.99,1,326,229
1766,0.99,1,326,235
1767,0.99,1,326,241
1768,0.99,1,326,247
1769,0.99,1,326,253
1770,0.99,1,327,262
1771,0.99,1,327,271
1772,0.99,1,327,280
1773,0.99,1,327,289
1774,0.99,1,327,298
1775,0.99,1,327,307
1776,0.99,1,327,316
1777,0.99,1,327,325
1778,0.99,1,327,334
1779,0.99,1,327,343
1780,0.99,1,327,352
1781,0.99,1,327,361
1782,0.99,1,327,370
1783,0.99,1,327,379
1784,0.99,1,328,393
1785,0.99,1,329,394
1786,0.99,1,329,395
1787,0.99,1,330,397
1788,0.99,1,330,399
1789,0.99,1,331,401
1790,0.99,1,331,403
1791,0.99,1,331,405
1792,0.99,1,331,407
1793,0.99,1,332,411
1794,0.99,1,332,415
1795,0.99,1,332,419
1796,0.99,1,332,423
1797,0.99,1,332,427
1798,0.99,1,332,431
1799,0.99,1,333,437
1800,0.99,1,333,443
1801,0.99,1,333,449
1802,0.99,1,333,455
1803,0.99,1,333,461
1804,0.99,1,333,467
1805,0.99,1,333,473
1806,0.99,1,333,479
1807,0.99,1,333,485
1808,0.99,1,334,494
1809,0.99,1,334,503
1810,0.99,1,334,512
1811,0.99,1,334,521
1812,0.99,1,334,530
1813,0.99,1,334,539
1814,0.99,1,334,548
1815,0.99,1,334,557
1816,0.99,1,334,566
1817,0.99,1,334,575
1818,0.99,1,334,584
1819,0.99,1,334,593
1820,0.99,1,334,602
1821,0.99,1,334,611
1822,0.99,1,335,625
1823,0.99,1,336,626
1824,0.99,1,336,627
1825,0.99,1,337,629
1826,0.99,1,337,631
1827,0.99,1,338,633
1828,0.99,1,338,635
1829,0.99,1,338,637
1830,0.99,1,338,639
1831,0.99,1,339,643
1832,0.99,1,339,647
1833,0.99,1,339,651
1834,0.99,1,339,655
1835,0.99,1,339,659
1836,0.99,1,339,663
1837,0.99,1,340,669
1838,0.99,1,340,675
1839,0.99,1,340,681
1840,0.99,1,340,687
1841,0.99,1,340,693
1842,0.99,1,340,699
1843,0.99,1,340,705
1844,0.99,1,340,711
1845,0.99,1,340,717
1846,0.99,1,341,726
1847,0.99,1,341,735
1848,0.99,1,341,744
1849,0.99,1,341,753
1850,0.99,1,341,762
1851,0.99,1,341,771
1852,0.99,1,341,780
1853,0.99,1,341,789
1854,0.99,1,341,798
1855,0.99,1,341,807
1856,0.99,1,341,816
1857,0.99,1,341,825
1858,0.99,1,341,834
1859,0.99,1,341,843
1860,0.99,1,342,857
1861,0.99,1,343,858
1862,0.99,1,343,859
1863,0.99,1,344,861
1864,0.99,1,344,863
1865,0.99,1,345,865
1866,0.99,1,345,867
1867,0.99,1,345,869
1868,0.99,1,345,871
1869,0.99,1,346,875
1870,0.99,1,346,879
1871,0.99,1,346,883
1872,0.99,1,346,887
1873,0.99,1,346,891
1874,0.99,1,346,895
1875,0.99,1,347,901
1876,0.99,1,347,907
1877,0.99,1,347,913
1878,0.99,1,347,919
1879,0.99,1,347,925
1880,0.99,1,347,931
1881,0.99,1,347,937
1882,0.99,1,347,943
1883,0.99,1,347,949
1884,0.99,1,348,958
1885,0.99,1,348,967
1886,0.99,1,348,976
1887,0.99,1,348,985
1888,0.99,1,348,994
1889,0.99,1,348,1003
1890,0.99,1,348,1012
1891,0.99,1,348,1021
1892,0.99,1,348,1030
1893,0.99,1,348,1039
1894,0.99,1,348,1048
1895,0.99,1,348,1057
1896,0.99,1,348,1066
1897,0.99,1,348,1075
1898,0.99,1,349,1089
1899,0.99,1,350,1090
1900,0.99,1,350,1091
1901,0.99,1,351,1093
1902,0.99,1,351,1095
1903,0.99,1,352,1097
1904,0.99,1,352,1099
1905,0.99,1,352,1101
1906,0.99,1,352,1103
1907,0.99,1,353,1107
1908,0.99,1,353,1111
1909,0.99,1,353,1115
1910,0.99,1,353,1119
1911,0.99,1,353,1123
1912,0.99,1,353,1127
1913,0.99,1,354,1133
1914,0.99,1,354,1139
1915,0.99,1,354,1145
1916,0.99,1,354,1151
1917,0.99,1,354,1157
1918,0.99,1,354,1163
1919,0.99,1,354,1169
1920,0.99,1,354,1175
1921,0.99,1,354,1181
1922,0.99,1,355,1190
1923,0.99,1,355,1199
1924,0.99,1,355,1208
1925,0.99,1,355,1217
1926,0.99,1,355,1226
1927,0.99,1,355,1235
1928,0.99,1,355,1244
1929,0.99,1,355,1253
1930,0.99,1,355,1262
1931,0.99,1,355,1271
1932,0.99,1,355,1280
1933,0.99,1,355,1289
1934,0.99,1,355,1298
1935,0.99,1,355,1307
1936,0.99,1,356,1321
1937,0.99,1,357,1322
1938,0.99,1,357,1323
1939,0.99,1,358,1325
1940,0.99,1,358,1327
1941,0.99,1,359,1329
1942,0.99,1,359,1331
1943,0.99,1,359,1333
1944,0.99,1,359,1335
1945,0.99,1,360,1339
1946,0.99,1,360,1343
1947,0.99,1,360,1347
1948,0.99,1,360,1351
1949,0.99,1,360,1355
1950,0.99,1,360,1359
1951,0.99,1,361,1365
1952,0.99,1,361,1371
1953,0.99,1,361,1377
1954,0.99,1,361,1383
1955,0.99,1,361,1389
1956,0.99,1,361,1395
1957,0.99,1,361,1401
1958,0.99,1,361,1407
1959,0.99,1,361,1413
1960,0.99,1,362,1422
1961,0.99,1,362,1431
1962,0.99,1,362,1440
1963,0.99,1,362,1449
1964,0.99,1,362,1458
1965,0.99,1,362,1467
1966,0.99,1,362,1476
1967,0.99,1,362,1485
1968,0.99,1,362,1494
1969,0.99,1,362,1503
1970,0.99,1,362,1512
1971,0.99,1,362,1521
1972,0.99,1,362,1530
1973,0.99,1,362,1539
1974,0.99,1,363,1553
1975,0.99,1,364,1554
1976,0.99,1,364,1555
1977,0.99,1,365,1557
1978,0.99,1,365,1559
1979,0.99,1,366,1561
1980,0.99,1,366,1563
1981,0.99,1,366,1565
1982,0.99,1,366,1567
1983,0.99,1,367,1571
1984,0.99,1,367,1575
1985,0.99,1,367,1579
1986,0.99,1,367,1583
1987,0.99,1,367,1587
1988,0.99,1,367,1591
1989,0.99,1,368,1597
1990,0.99,1,368,1603
1991,0.99,1,368,1609
1992,0.99,1,368,1615
1993,0.99,1,368,1621
1994,0.99,1,368,1627
1995,0.99,1,368,1633
1996,0.99,1,368,1639
1997,0.99,1,368,1645
1998,0.99,1,369,1654
1999,0.99,1,369,1663
2000,0.99,1,369,1672
2001,0.99,1,369,1681
2002,0.99,1,369,1690
2003,0.99,1,369,1699
2004,0.99,1,369,1708
2005,0.99,1,369,1717
2006,0.99,1,369,1726
2007,0.99,1,369,1735
2008,0.99,1,369,1744
2009,0.99,1,369,1753
2010,0.99,1,369,1762
2011,0.99,1,369,1771
2012,0.99,1,370,1785
2013,0.99,1,371,1786
2014,0.99,1,371,1787
2015,0.99,1,372,1789
2016,0.99,1,372,1791
2017,0.99,1,373,1793
2018,0.99,1,373,1795
2019,0.99,1,373,1797
2020,0.99,1,373,1799
2021,0.99,1,374,1803
2022,0.99,1,374,1807
2023,0.99,1,374,1811
2024,0.99,1,374,1815
2025,0.99,1,374,1819
2026,0.99,1,374,1823
2027,0.99,1,375,1829
2028,0.99,1,375,1835
2029,0.99,1,375,1841
2030,0.99,1,375,1847
2031,0.99,1,375,1853
2032,0.99,1,375,1859
2033,0.99,1,375,1865
2034,0.99,1,375,1871
2035,0.99,1,375,1877
2036,0.99,1,376,1886
2037,0.99,1,376,1895
2038,0.99,1,376,1904
2039,0.99,1,376,1913
2040,0.99,1,376,1922
2041,0.99,1,376,1931
2042,0.99,1,376,1940
2043,0.99,1,376,1949
2044,0.99,1,376,1958
2045,0.99,1,376,1967
2046,0.99,1,376,1976
2047,0.99,1,376,1985
2048,0.99,1,376,1994
2049,0.99,1,376,2003
2050,0.99,1,377,2017
2051,0.99,1,378,2018
2052,0.99,1,378,2019
2053,0.99,1,379,2021
2054,0.99,1,379,2023
2055,0.99,1,380,2025
2056,0.99,1,380,2027
2057,0.99,1,380,2029
2058,0.99,1,380,2031
2059,0.99,1,381,2035
2060,0.99,1,381,2039
2061,0.99,1,381,2043
2062,0.99,1,381,2047
2063,0.99,1,381,2051
2064,0.99,1,381,2055
2065,0.99,1,382,2061
2066,0.99,1,382,2067
2067,0.99,1,382,2073
2068,0.99,1,382,2079
2069,0.99,1,382,2085
2070,0.99,1,382,2091
2071,0.99,1,382,2097
2072,0.99,1,382,2103
2073,0.99,1,382,2109
2074,0.99,1,383,2118
2075,0.99,1,383,2127
2076,0.99,1,383,2136
2077,0.99,1,383,2145
2078,0.99,1,383,2154
2079,0.99,1,383,2163
2080,0.99,1,383,2172
2081,0.99,1,383,2181
2082,0.99,1,383,2190
2083,0.99,1,383,2199
2084,0.99,1,383,2208
2085,0.99,1,383,2217
2086,0.99,1,383,2226
2087,0.99,1,383,2235
2088,0.99,1,384,2249
2089,0.99,1,385,2250
2090,0.99,1,385,2251
2091,0.99,1,386,2253
2092,0.99,1,386,2255
2093,0.99,1,387,2257
2094,0.99,1,387,2259
2095,0.99,1,387,2261
2096,0.99,1,387,2263
2097,0.99,1,388,2267
2098,0.99,1,388,2271
2099,0.99,1,388,2275
2100,0.99,1,388,2279
2101,0.99,1,388,2283
2102,0.99,1,388,2287
2103,0.99,1,389,2293
2104,0.99,1,389,2299
2105,0.99,1,389,2305
2106,0.99,1,389,2311
2107,0.99,1,389,2317
2108,0.99,1,389,2323
2109,0.99,1,389,2329
2110,0.99,1,389,2335
2111,0.99,1,389,2341
2112,0.99,1,390,2350
2113,0.99,1,390,2359
2114,0.99,1,390,2368
